0,2,-,N,o,v,-,2,0,1,5, ,1,3,:,2,4,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,3,:,3,6,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,3,:,4,8,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,4,:,0,0,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,4,:,1,2,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,4,:,2,4,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,4,:,3,6,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,4,:,4,8,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,5,:,0,0,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,5,:,1,2,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,5,:,2,4,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,5,:,3,6,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,5,:,4,8,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,6,:,0,0,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,6,:,1,2,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,6,:,2,4,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,6,:,3,6,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,6,:,4,8,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,7,:,0,0,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,7,:,1,2,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,7,:,2,4,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,7,:,3,6,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,7,:,4,8,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,8,:,0,0,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,8,:,1,2,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,8,:,2,4,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,8,:,3,6,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,8,:,4,8,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,9,:,0,0,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,9,:,1,2,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,9,:,2,4,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,9,:,3,6,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,1,9,:,4,8,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,0,:,0,0,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,0,:,1,2,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,0,:,2,4,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,0,:,3,6,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,0,:,4,8,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,1,:,0,0,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,1,:,1,2,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,1,:,2,4,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,1,:,3,6,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,1,:,4,8,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,2,:,0,0,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,2,:,1,2,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,2,:,2,4,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,2,:,3,6,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,2,:,4,8,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,3,:,0,0,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,3,:,1,2,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,3,:,2,4,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,3,:,3,6,:,0,0
0,2,-,N,o,v,-,2,0,1,5, ,2,3,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,0,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,0,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,0,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,0,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,0,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,1,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,1,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,1,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,1,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,1,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,2,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,2,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,2,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,2,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,2,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,3,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,3,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,3,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,3,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,3,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,4,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,4,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,4,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,4,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,4,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,5,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,5,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,5,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,5,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,5,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,6,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,6,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,6,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,6,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,6,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,7,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,7,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,7,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,7,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,7,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,8,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,8,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,8,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,8,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,8,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,9,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,9,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,9,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,9,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,0,9,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,0,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,0,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,0,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,0,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,0,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,1,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,1,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,1,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,1,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,1,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,2,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,2,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,2,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,2,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,2,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,3,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,3,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,3,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,3,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,3,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,4,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,4,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,4,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,4,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,4,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,5,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,5,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,5,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,5,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,5,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,6,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,6,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,6,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,6,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,6,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,7,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,7,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,7,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,7,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,7,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,8,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,8,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,8,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,8,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,8,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,9,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,9,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,9,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,9,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,1,9,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,2,0,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,2,0,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,2,0,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,2,0,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,2,0,:,4,8,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,2,1,:,0,0,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,2,1,:,1,2,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,2,1,:,2,4,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,2,1,:,3,6,:,0,0
0,3,-,N,o,v,-,2,0,1,5, ,2,1,:,4,8,:,0,0
